INFO buildroot.py:345:  Mock Version: 1.4.2
DEBUG util.py:533:  Executing command: ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/epel-7-x86_64/root/', '--releasever', '7', '/var/lib/mock/epel-7-x86_64/root//builddir/build/SRPMS/perl-DateTime-Format-Natural-1.05-1.el7.centos.src.rpm'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C.UTF-8', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  Failed to set locale, defaulting to C
DEBUG util.py:450:  Getting requirements for perl-DateTime-Format-Natural-1.05-1.el7.centos.src
DEBUG util.py:450:   --> perl-boolean-0.30-1.el7.noarch
DEBUG util.py:450:   --> Already installed : perl-Carp-1.26-244.el7.noarch
DEBUG util.py:450:   --> perl-Clone-0.34-5.el7.x86_64
DEBUG util.py:450:   --> Already installed : perl-PathTools-3.40-5.el7.x86_64
DEBUG util.py:450:   --> perl-Date-Calc-6.3-14.el7.noarch
DEBUG util.py:450:   --> 2:perl-DateTime-1.04-5.el7.x86_64
DEBUG util.py:450:   --> perl-DateTime-TimeZone-1.63-2.el7.noarch
DEBUG util.py:450:   --> Already installed : perl-Exporter-5.68-3.el7.noarch
DEBUG util.py:450:   --> Already installed : perl-PathTools-3.40-5.el7.x86_64
DEBUG util.py:450:   --> Already installed : perl-Getopt-Long-2.40-2.el7.noarch
DEBUG util.py:450:   --> perl-List-MoreUtils-0.33-9.el7.x86_64
DEBUG util.py:450:   --> 2:perl-Module-Build-0.40.05-2.el7.noarch
DEBUG util.py:450:   --> perl-Params-Validate-1.08-4.el7.x86_64
DEBUG util.py:450:   --> Already installed : perl-Scalar-List-Utils-1.27-248.el7.x86_64
DEBUG util.py:450:   --> Already installed : perl-Storable-2.45-3.el7.x86_64
DEBUG util.py:450:   --> perl-Test-MockTime-0.12-11.el7.noarch
DEBUG util.py:450:   --> perl-Test-Simple-0.98-243.el7.noarch
DEBUG util.py:450:  Error: No Package found for perl(Module::Util)
DEBUG util.py:588:  Child return code was: 1
DEBUG util.py:197:  kill orphans
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/epel-7-x86_64/root/var/cache/yum/'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:588:  Child return code was: 1
DEBUG util.py:1275:  Please ignore the error above above about btrfs.
