INFO buildroot.py:345:  Mock Version: 1.4.2
DEBUG util.py:450:   --> perl-Class-Data-Inheritable-0.08-14.el7.noarch
DEBUG util.py:450:   --> perl-ExtUtils-MakeMaker-6.68-3.el7.noarch
DEBUG util.py:450:   --> Already installed : perl-Scalar-List-Utils-1.27-248.el7.x86_64
DEBUG util.py:450:   --> Already installed : 1:perl-parent-0.225-244.el7.noarch
DEBUG util.py:450:   --> perl-Test-MockTime-0.12-11.el7.noarch
DEBUG util.py:450:   --> perl-Test-Simple-0.98-243.el7.noarch
DEBUG util.py:450:  Error: No Package found for perl(DateTime::Format::Natural) >= 0.60
DEBUG util.py:588:  Child return code was: 1
DEBUG util.py:197:  kill orphans
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/epel-7-x86_64/root/var/cache/yum/'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:588:  Child return code was: 1
DEBUG util.py:1275:  Please ignore the error above above about btrfs.
